"Actual Frequency Count, Ratings of Familiarity (Means and Standard Deviations),
Kamal	1	1.95	1.28	5.02	1.84
Kazlauskas	1	1.36	0.83	3.09	1.87
Keady	1	5.5	1.68	6.45	1.09
Kenzie	1	3	1.7	5.68	1.61
Kompis	1	1.34	0.69	4.93	1.66
Koztecki	1	1.64	1.13	3.75	1.79
Kracium	1	1.24	0.6	3.77	1.88
Lapczynski	1	1.29	0.84	3.18	1.97
Last	1	4.4	2.22	6.91	0.36
Laughton	1	2.72	1.55	5.73	1.47
Lingaraj	2	1.24	0.88	2.84	1.7
Linvill	1	1.84	1.56	5.5	1.56
Lobdell	2	1.64	1.07	5.07	1.9
Logan	23	4.86	1.79	6.89	0.44
Lopez	34	5.09	1.79	6.66	0.78
Lovins	1	2.45	1.65	6.23	1.27
Lupien	1	1.5	0.92	4.98	1.5
Lyford	1	1.76	1.05	5.14	1.89
Lyman	2	2.48	1.66	6.48	1.09
Mabel	1	3.47	1.8	6.2	1.47
Mackall	1	2.26	1.48	5.43	1.63
Maddux	2	4.28	2.21	6.34	1.38
Marble	2	3.64	2.02	6.77	0.8
Mariga	2	1.71	1.3	4.59	1.69
Marquez	5	2.9	2.05	5.48	1.89
Mcclymont	1	1.29	0.82	5.73	1.44
Meagher	2	2.03	1.47	4.7	1.97
Mehta	4	1.19	0.4	4.05	1.93
Mohtar	1	1.36	0.72	4.75	1.71
Molina	3	2.16	1.56	5.95	1.31
Moller	3	3.5	1.98	6.39	1.1
Moncel	1	1.95	1.54	5.11	1.66
Montieth	1	1.84	1.44	4.59	1.97
Moring	2	2.16	1.47	6.2	1.07
Morrison	31	5.48	1.3	6.84	0.53
Muccianti	1	1.66	1.22	3.75	2.15
Mustapha	2	2.43	1.86	5.18	1.79
Nebel	1	2.16	1.41	5.61	1.48
Nickel	3	4.76	2.09	6.84	0.48
Ojeda	1	2.05	1.74	3.93	2.02
Oler	3	1.91	1.49	5.43	1.81
Paule	1	3.1	2.04	5.3	1.53
Perschon	1	1.71	1.28	4.34	1.58
Philbrick	1	1.93	1.21	5.77	1.54
Pittenger	3	1.88	1.24	5.32	1.6
Pizarro	1	2.81	1.53	6.14	1.34
Pounds	2	4.36	2.19	6.91	0.47
Powley	3	2.26	1.49	5.84	1.31
Purchase	1	4.12	2.3	6.8	0.7
Quackenbush	2	2.1	1.72	5.89	1.37
Rau	4	1.83	1.43	4.66	1.66
Reidelbach	3	2.1	1.35	5.14	1.61
Rhee	2	1.74	1.18	5.43	1.74
Rhen	1	1.91	1.45	5.55	1.53
Roll	2	3.95	2.23	6.82	0.84
Rozow	1	1.43	0.92	5.09	1.6
Santogrossi	1	1.84	1.32	4.2	1.92
Sarbacker	1	1.66	1.05	5.41	1.3
Savabi	2	1.17	0.53	4.02	1.72
Schellenberg	1	2.17	1.48	5.59	1.59
Schieffer	1	3.72	2.03	5.8	1.44
Schmidtke	2	1.79	1.18	4.57	1.73
Schoenhals	2	1.45	1.01	3.45	1.68
Segall	1	4.28	1.98	6.48	1.02
Selden	1	2.55	1.5	6.23	1.27
Semionov	1	1.55	1.03	4.05	1.9
Seufert	4	2.1	1.75	4.34	1.63
Shady	1	3.41	2.07	6.82	0.54
Shahin	1	1.29	0.59	3.8	1.84
Shanbaky	1	1.4	0.86	4.14	1.85
Shekh	1	1.43	0.98	3.89	1.94
Skeslock	1	1.5	0.88	4.07	2.04
Sockrider	1	1.84	1.34	6.39	1.08
Sola	1	1.69	1.13	6.2	1.5
Solomon	10	4.74	1.8	6.61	0.87
Sorenson	3	3.59	2.01	5.91	1.38
Speece	1	2.52	1.79	5.61	1.62
Spiewak	3	1.62	1.32	4.34	1.75
Sriver	2	2.38	1.73	4.73	2.04
Stegmann	1	2.24	1.38	6.2	1.17
Stoeck	1	1.97	1.17	4.84	1.76
Sunny	1	4.14	2.06	6.91	0.29
Surya	1	1.34	0.69	4.45	1.81
Taborski	1	1.6	0.94	5.3	1.86
Taft	1	4.45	1.67	6.82	0.45
Taliaferro	1	1.28	0.81	3.8	1.81
Timberlake	3	2.93	1.92	6.75	0.72
Timpanaro	1	1.53	0.99	5.02	1.66
Tone	1	3.76	2.27	6.84	0.48
Tong	15	2.48	1.76	6.73	0.97
Tuerff	1	1.21	0.45	3.95	1.8
Tulley	1	2.69	1.69	6.07	1.28
Udchitz	1	1.33	0.96	2.89	1.63
Updike	3	2.5	1.81	6.34	1.2
Vansanten	1	1.67	1.18	4.89	1.53
Viola	1	3.66	2.01	6.23	1.34
Whiting	7	3.43	1.99	6.34	0.96
Wilburn	5	2.9	1.69	6.43	0.97
Wilks	2	3.57	2.01	6.55	1.17
Wissler	1	2.88	1.87	6.05	1.24
Wraight	1	2.34	1.64	4.98	1.87
Wylie	1	3.19	2	6.18	1.24
Yamokoski	1	1.45	1.01	3.84	1.98
Yeary	1	1.69	1.16	5.55	1.59
Yingling	1	1.66	1.41	5.25	1.79
Yurkus	1	1.5	1.06	4.86	1.82
Zhang	66	1.86	1.34	4.91	1.85
Ziegler	5	3.17	1.94	5.36	1.59
